============================================================
BOUCLE INFINIE - AMÉLIORATION CONTINUE
============================================================
Ctrl+C pour arrêter


[5,000 cycles | 0.1s | 46445/s | res: 34.38]
[10,000 cycles | 0.2s | 41973/s | res: 16.45]
[15,000 cycles | 0.3s | 43400/s | res: 19.78]
[20,000 cycles | 0.5s | 43661/s | res: 19.35]
[25,000 cycles | 0.6s | 43536/s | res: 26.02]
[30,000 cycles | 0.7s | 44072/s | res: 18.68]
[250,000 cycles | 5.3s | 47143/s | res: 55.90]
[255,000 cycles | 5.4s | 47159/s | res: 51.52]
[260,000 cycles | 5.5s | 47191/s | res: 54.04]
[265,000 cycles | 5.6s | 47187/s | res: 30.16]
[270,000 cycles | 5.7s | 47211/s | res: 27.75]
[275,000 cycles | 5.8s | 47242/s | res: 20.13]
[280,000 cycles | 5.9s | 47252/s | res: 40.16]
[285,000 cycles | 6.0s | 47288/s | res: 40.04]
[290,000 cycles | 6.1s | 47324/s | res: 35.95]
[295,000 cycles | 6.2s | 47331/s | res: 17.61]
[300,000 cycles | 6.3s | 47339/s | res: 10.01]
[305,000 cycles | 6.4s | 47366/s | res: 10.29]
[310,000 cycles | 6.5s | 47386/s | res: 9.95]
[315,000 cycles | 6.6s | 47408/s | res: 9.25]
[320,000 cycles | 6.7s | 47416/s | res: 10.35]
[325,000 cycles | 6.9s | 47413/s | res: 4.77]
[330,000 cycles | 7.0s | 47404/s | res: 2.43]
[335,000 cycles | 7.1s | 47392/s | res: 2.83]
[340,000 cycles | 7.2s | 47388/s | res: 3.90]
[345,000 cycles | 7.3s | 47379/s | res: 1.43]
[350,000 cycles | 7.4s | 47371/s | res: 1.38]
[355,000 cycles | 7.5s | 47348/s | res: 1.30]
[360,000 cycles | 7.6s | 47334/s | res: 4.25]
[365,000 cycles | 7.7s | 47266/s | res: 1.93]
[370,000 cycles | 7.8s | 47259/s | res: 2.90]
[375,000 cycles | 7.9s | 47199/s | res: 1.74]
[380,000 cycles | 8.1s | 47163/s | res: 1.70]
[385,000 cycles | 8.2s | 47141/s | res: 3.74]
[390,000 cycles | 8.3s | 47149/s | res: 2.40]
[395,000 cycles | 8.4s | 47162/s | res: 1.26]
[400,000 cycles | 8.5s | 47169/s | res: 1.53]
[405,000 cycles | 8.6s | 47183/s | res: 1.62]
[410,000 cycles | 8.7s | 47186/s | res: 1.07]
[415,000 cycles | 8.8s | 47169/s | res: 3.13]
[420,000 cycles | 8.9s | 47189/s | res: 4.42]
[425,000 cycles | 9.0s | 47204/s | res: 9.06]
[430,000 cycles | 9.1s | 47214/s | res: 11.85]
[435,000 cycles | 9.2s | 47231/s | res: 7.71]
[440,000 cycles | 9.3s | 47246/s | res: 4.90]
[445,000 cycles | 9.4s | 47272/s | res: 5.39]
[450,000 cycles | 9.5s | 47298/s | res: 14.83]
[455,000 cycles | 9.6s | 47305/s | res: 8.49]
[460,000 cycles | 9.7s | 47313/s | res: 22.64]
[465,000 cycles | 9.8s | 47316/s | res: 5.93]
[470,000 cycles | 9.9s | 47334/s | res: 9.27]
[475,000 cycles | 10.0s | 47331/s | res: 6.11]
[480,000 cycles | 10.1s | 47346/s | res: 6.63]
[485,000 cycles | 10.2s | 47332/s | res: 7.57]
[490,000 cycles | 10.4s | 47290/s | res: 4.34]
[495,000 cycles | 10.5s | 47287/s | res: 3.60]
[500,000 cycles | 10.6s | 47280/s | res: 6.17]
[505,000 cycles | 10.7s | 47276/s | res: 4.09]
[510,000 cycles | 10.8s | 47272/s | res: 3.23]
[515,000 cycles | 10.9s | 47265/s | res: 6.11]
[520,000 cycles | 11.0s | 47258/s | res: 5.96]
[525,000 cycles | 11.1s | 47248/s | res: 8.05]
[530,000 cycles | 11.2s | 47202/s | res: 4.12]
[535,000 cycles | 11.3s | 47172/s | res: 4.50]
[540,000 cycles | 11.4s | 47182/s | res: 9.63]
[545,000 cycles | 11.5s | 47196/s | res: 5.19]
[550,000 cycles | 11.7s | 47206/s | res: 4.25]
[555,000 cycles | 11.8s | 47221/s | res: 2.57]
[560,000 cycles | 11.9s | 47226/s | res: 1.77]
[565,000 cycles | 12.0s | 47240/s | res: 1.46]
[570,000 cycles | 12.1s | 47250/s | res: 2.01]
[575,000 cycles | 12.2s | 47242/s | res: 0.81]
[580,000 cycles | 12.3s | 47222/s | res: 0.85]
[585,000 cycles | 12.4s | 47232/s | res: 0.68]
[590,000 cycles | 12.5s | 47247/s | res: 2.31]
[595,000 cycles | 12.6s | 47255/s | res: 0.50]
[600,000 cycles | 12.7s | 47266/s | res: 0.48]
[605,000 cycles | 12.8s | 47280/s | res: 0.81]
[610,000 cycles | 12.9s | 47295/s | res: 0.48]
[615,000 cycles | 13.0s | 47314/s | res: 0.34]
[620,000 cycles | 13.1s | 47324/s | res: 0.42]
[625,000 cycles | 13.2s | 47335/s | res: 0.54]
[630,000 cycles | 13.3s | 47344/s | res: 0.23]
[635,000 cycles | 13.4s | 47358/s | res: 0.15]
[640,000 cycles | 13.5s | 47374/s | res: 0.10]
[645,000 cycles | 13.6s | 47338/s | res: 0.24]
[650,000 cycles | 13.7s | 47339/s | res: 1.78]
[655,000 cycles | 13.8s | 47314/s | res: 0.17]
[660,000 cycles | 14.0s | 47307/s | res: 0.26]
[665,000 cycles | 14.1s | 47298/s | res: 0.28]
[670,000 cycles | 14.2s | 47299/s | res: 0.11]
[675,000 cycles | 14.3s | 47298/s | res: 0.10]
[680,000 cycles | 14.4s | 47279/s | res: 0.08]
[685,000 cycles | 14.5s | 47254/s | res: 0.07]
[690,000 cycles | 14.6s | 47222/s | res: 0.07]
[695,000 cycles | 14.7s | 47224/s | res: 0.16]
[700,000 cycles | 14.8s | 47224/s | res: 0.09]
[705,000 cycles | 14.9s | 47240/s | res: 0.15]
[710,000 cycles | 15.0s | 47255/s | res: 1.78]
[715,000 cycles | 15.1s | 47270/s | res: 0.11]
[720,000 cycles | 15.2s | 47280/s | res: 0.14]
[725,000 cycles | 15.3s | 47292/s | res: 0.09]
[730,000 cycles | 15.4s | 47303/s | res: 0.11]
[735,000 cycles | 15.5s | 47312/s | res: 0.04]
[740,000 cycles | 15.6s | 47324/s | res: 0.05]
[745,000 cycles | 15.7s | 47329/s | res: 0.04]
[750,000 cycles | 15.8s | 47339/s | res: 1.67]
[755,000 cycles | 16.0s | 47324/s | res: 0.09]
[760,000 cycles | 16.1s | 47333/s | res: 0.07]
[765,000 cycles | 16.2s | 47346/s | res: 0.05]
[770,000 cycles | 16.3s | 47340/s | res: 0.04]
[775,000 cycles | 16.4s | 47347/s | res: 0.04]
[780,000 cycles | 16.5s | 47345/s | res: 0.03]
[785,000 cycles | 16.6s | 47354/s | res: 0.04]
[790,000 cycles | 16.7s | 47364/s | res: 0.04]
[795,000 cycles | 16.8s | 47369/s | res: 0.05]
[800,000 cycles | 16.9s | 47380/s | res: 0.06]
[805,000 cycles | 17.0s | 47360/s | res: 0.04]
[810,000 cycles | 17.1s | 47347/s | res: 0.07]
[815,000 cycles | 17.2s | 47344/s | res: 0.02]
[820,000 cycles | 17.3s | 47343/s | res: 0.07]
[825,000 cycles | 17.4s | 47337/s | res: 0.09]
[830,000 cycles | 17.5s | 47332/s | res: 0.13]
[835,000 cycles | 17.6s | 47329/s | res: 0.07]
[840,000 cycles | 17.8s | 47316/s | res: 0.06]
[845,000 cycles | 17.9s | 47314/s | res: 0.14]
[850,000 cycles | 18.0s | 47304/s | res: 0.19]
[855,000 cycles | 18.1s | 47300/s | res: 0.09]
[860,000 cycles | 18.2s | 47293/s | res: 0.03]
[865,000 cycles | 18.3s | 47292/s | res: 1.65]
[870,000 cycles | 18.4s | 47302/s | res: 0.03]
[875,000 cycles | 18.5s | 47310/s | res: 0.05]
[880,000 cycles | 18.6s | 47319/s | res: 0.02]
[885,000 cycles | 18.7s | 47327/s | res: 0.01]
[890,000 cycles | 18.8s | 47336/s | res: 0.02]
[895,000 cycles | 18.9s | 47348/s | res: 0.01]
[900,000 cycles | 19.0s | 47356/s | res: 0.03]
[905,000 cycles | 19.1s | 47360/s | res: 0.01]
[910,000 cycles | 19.2s | 47362/s | res: 0.01]
[915,000 cycles | 19.3s | 47368/s | res: 0.01]
[920,000 cycles | 19.4s | 47377/s | res: 0.01]
[925,000 cycles | 19.5s | 47364/s | res: 1.64]
[930,000 cycles | 19.6s | 47370/s | res: 0.02]
[935,000 cycles | 19.7s | 47361/s | res: 0.01]
[940,000 cycles | 19.8s | 47363/s | res: 0.02]
[945,000 cycles | 20.0s | 47364/s | res: 0.01]
[950,000 cycles | 20.1s | 47365/s | res: 0.00]
[955,000 cycles | 20.2s | 47368/s | res: 0.01]
[960,000 cycles | 20.3s | 47367/s | res: 0.00]
[965,000 cycles | 20.4s | 47382/s | res: 0.00]
[970,000 cycles | 20.5s | 47398/s | res: 0.00]
[975,000 cycles | 20.6s | 47406/s | res: 0.00]
[980,000 cycles | 20.7s | 47408/s | res: 0.00]
[985,000 cycles | 20.8s | 47399/s | res: 0.00]
[990,000 cycles | 20.9s | 47408/s | res: 0.00]
[995,000 cycles | 21.0s | 47418/s | res: 1.62]
[1,000,000 cycles | 21.1s | 47419/s | res: 0.00]
[1,005,000 cycles | 21.2s | 47425/s | res: 0.00]
[1,010,000 cycles | 21.3s | 47426/s | res: 0.00]
[1,015,000 cycles | 21.4s | 47434/s | res: 0.00]
[1,020,000 cycles | 21.5s | 47419/s | res: 0.00]
[1,025,000 cycles | 21.6s | 47428/s | res: 1.62]
[1,030,000 cycles | 21.7s | 47444/s | res: 0.00]
[1,035,000 cycles | 21.8s | 47463/s | res: 0.00]
[1,040,000 cycles | 21.9s | 47469/s | res: 0.00]
[1,045,000 cycles | 22.0s | 47460/s | res: 0.00]
[1,050,000 cycles | 22.1s | 47465/s | res: 0.00]
[1,055,000 cycles | 22.2s | 47482/s | res: 0.00]
[1,060,000 cycles | 22.3s | 47496/s | res: 0.00]
[1,065,000 cycles | 22.4s | 47512/s | res: 0.00]
[1,070,000 cycles | 22.5s | 47527/s | res: 0.00]
[1,075,000 cycles | 22.6s | 47546/s | res: 0.00]
[1,080,000 cycles | 22.7s | 47564/s | res: 0.00]
[1,085,000 cycles | 22.8s | 47581/s | res: 0.00]
[1,090,000 cycles | 22.9s | 47598/s | res: 1.62]
[1,095,000 cycles | 23.0s | 47615/s | res: 0.00]
[1,100,000 cycles | 23.1s | 47630/s | res: 0.00]
[1,105,000 cycles | 23.2s | 47638/s | res: 0.00]
[1,110,000 cycles | 23.3s | 47646/s | res: 0.00]
[1,115,000 cycles | 23.4s | 47663/s | res: 0.00]
[1,120,000 cycles | 23.5s | 47678/s | res: 0.00]
[1,125,000 cycles | 23.6s | 47689/s | res: 0.00]
[1,130,000 cycles | 23.7s | 47705/s | res: 0.00]
[1,135,000 cycles | 23.8s | 47720/s | res: 0.00]
[1,140,000 cycles | 23.9s | 47731/s | res: 0.00]
[1,145,000 cycles | 24.0s | 47722/s | res: 0.00]
[1,150,000 cycles | 24.1s | 47725/s | res: 0.00]
[1,155,000 cycles | 24.2s | 47724/s | res: 0.00]
[1,160,000 cycles | 24.3s | 47715/s | res: 0.00]
[1,165,000 cycles | 24.4s | 47718/s | res: 0.00]
[1,170,000 cycles | 24.5s | 47711/s | res: 0.00]
[1,175,000 cycles | 24.6s | 47708/s | res: 0.00]
[1,180,000 cycles | 24.7s | 47713/s | res: 0.00]
[1,185,000 cycles | 24.8s | 47711/s | res: 1.62]
[1,190,000 cycles | 24.9s | 47712/s | res: 0.00]
[1,195,000 cycles | 25.0s | 47716/s | res: 1.62]
[1,200,000 cycles | 25.1s | 47726/s | res: 0.00]
[1,205,000 cycles | 25.2s | 47736/s | res: 0.00]
[1,210,000 cycles | 25.4s | 47729/s | res: 1.62]
[1,215,000 cycles | 25.5s | 47736/s | res: 0.00]
[1,220,000 cycles | 25.6s | 47737/s | res: 0.00]
[1,225,000 cycles | 25.7s | 47744/s | res: 0.00]
[1,230,000 cycles | 25.8s | 47751/s | res: 0.00]
[1,235,000 cycles | 25.9s | 47759/s | res: 1.62]
[1,240,000 cycles | 26.0s | 47767/s | res: 0.00]
[1,245,000 cycles | 26.1s | 47782/s | res: 0.00]
[1,250,000 cycles | 26.2s | 47790/s | res: 0.00]
[1,255,000 cycles | 26.3s | 47795/s | res: 1.62]
[1,260,000 cycles | 26.4s | 47807/s | res: 0.00]
[1,265,000 cycles | 26.5s | 47816/s | res: 1.62]
[1,270,000 cycles | 26.6s | 47825/s | res: 0.00]
[1,275,000 cycles | 26.7s | 47835/s | res: 1.62]
[1,280,000 cycles | 26.8s | 47845/s | res: 0.00]
[1,285,000 cycles | 26.9s | 47855/s | res: 0.00]
[1,290,000 cycles | 27.0s | 47862/s | res: 0.00]
[1,295,000 cycles | 27.1s | 47871/s | res: 0.00]
[1,300,000 cycles | 27.2s | 47882/s | res: 0.00]
[1,305,000 cycles | 27.3s | 47875/s | res: 0.00]
[1,310,000 cycles | 27.4s | 47862/s | res: 0.00]
[1,315,000 cycles | 27.5s | 47864/s | res: 0.00]
[1,320,000 cycles | 27.6s | 47864/s | res: 0.00]
[1,325,000 cycles | 27.7s | 47865/s | res: 0.00]
[1,330,000 cycles | 27.8s | 47866/s | res: 1.62]
[1,335,000 cycles | 27.9s | 47867/s | res: 0.00]
[1,340,000 cycles | 28.0s | 47868/s | res: 0.00]
[1,345,000 cycles | 28.1s | 47872/s | res: 0.00]
[1,350,000 cycles | 28.2s | 47862/s | res: 0.00]
[1,355,000 cycles | 28.3s | 47862/s | res: 0.00]
[1,360,000 cycles | 28.4s | 47866/s | res: 1.62]
[1,365,000 cycles | 28.5s | 47877/s | res: 0.00]
[1,370,000 cycles | 28.6s | 47888/s | res: 0.00]
[1,375,000 cycles | 28.7s | 47892/s | res: 0.00]
[1,380,000 cycles | 28.8s | 47896/s | res: 1.62]
[1,385,000 cycles | 28.9s | 47905/s | res: 0.00]
[1,390,000 cycles | 29.0s | 47908/s | res: 0.00]
[1,395,000 cycles | 29.1s | 47910/s | res: 0.00]
[1,400,000 cycles | 29.2s | 47917/s | res: 1.62]
[1,405,000 cycles | 29.3s | 47927/s | res: 0.00]
[1,410,000 cycles | 29.4s | 47938/s | res: 0.00]
[1,415,000 cycles | 29.5s | 47939/s | res: 0.00]
[1,420,000 cycles | 29.6s | 47950/s | res: 0.00]
[1,425,000 cycles | 29.7s | 47961/s | res: 0.00]
[1,430,000 cycles | 29.8s | 47971/s | res: 0.00]
[1,435,000 cycles | 29.9s | 47976/s | res: 0.00]
[1,440,000 cycles | 30.0s | 47986/s | res: 0.00]
[1,445,000 cycles | 30.1s | 47996/s | res: 0.00]
[1,450,000 cycles | 30.2s | 48005/s | res: 0.00]
[1,455,000 cycles | 30.3s | 48012/s | res: 0.00]
[1,460,000 cycles | 30.4s | 48022/s | res: 0.00]
[1,465,000 cycles | 30.5s | 48023/s | res: 0.00]
[1,470,000 cycles | 30.6s | 48033/s | res: 0.00]
[1,475,000 cycles | 30.7s | 48035/s | res: 0.00]
[1,480,000 cycles | 30.8s | 48038/s | res: 0.00]
[1,485,000 cycles | 30.9s | 48042/s | res: 0.00]
[1,490,000 cycles | 31.0s | 48046/s | res: 0.00]
[1,495,000 cycles | 31.1s | 48049/s | res: 0.00]
[1,500,000 cycles | 31.2s | 48050/s | res: 0.00]
[1,505,000 cycles | 31.3s | 48051/s | res: 0.00]
[1,510,000 cycles | 31.4s | 48051/s | res: 0.00]
[1,515,000 cycles | 31.5s | 48052/s | res: 0.00]
[1,520,000 cycles | 31.6s | 48052/s | res: 0.00]
[1,525,000 cycles | 31.7s | 48045/s | res: 1.62]
[1,530,000 cycles | 31.8s | 48047/s | res: 0.00]
[1,535,000 cycles | 31.9s | 48055/s | res: 0.00]
[1,540,000 cycles | 32.0s | 48064/s | res: 1.62]
[1,545,000 cycles | 32.1s | 48069/s | res: 0.00]
[1,550,000 cycles | 32.3s | 48062/s | res: 0.00]
[1,555,000 cycles | 32.4s | 48065/s | res: 0.00]
[1,560,000 cycles | 32.5s | 48066/s | res: 0.00]
[1,565,000 cycles | 32.6s | 48068/s | res: 0.00]
[1,570,000 cycles | 32.7s | 48072/s | res: 0.00]
[1,575,000 cycles | 32.8s | 48076/s | res: 1.62]
[1,580,000 cycles | 32.9s | 48087/s | res: 0.00]
[1,585,000 cycles | 33.0s | 48094/s | res: 3.24]
[1,590,000 cycles | 33.1s | 48104/s | res: 0.00]
[1,595,000 cycles | 33.2s | 48114/s | res: 0.00]
[1,600,000 cycles | 33.2s | 48124/s | res: 0.00]
[1,605,000 cycles | 33.3s | 48134/s | res: 0.00]
[1,610,000 cycles | 33.4s | 48133/s | res: 1.62]
[1,615,000 cycles | 33.5s | 48140/s | res: 1.62]
[1,620,000 cycles | 33.6s | 48146/s | res: 0.00]
[1,625,000 cycles | 33.7s | 48154/s | res: 0.00]
[1,630,000 cycles | 33.8s | 48164/s | res: 1.62]
[1,635,000 cycles | 33.9s | 48175/s | res: 1.62]
[1,640,000 cycles | 34.0s | 48184/s | res: 1.62]
[1,645,000 cycles | 34.1s | 48190/s | res: 1.62]
[1,650,000 cycles | 34.2s | 48182/s | res: 0.00]
[1,655,000 cycles | 34.3s | 48183/s | res: 0.00]
[1,660,000 cycles | 34.4s | 48186/s | res: 0.00]
[1,665,000 cycles | 34.6s | 48189/s | res: 0.00]
[1,670,000 cycles | 34.7s | 48192/s | res: 0.00]
[1,675,000 cycles | 34.8s | 48194/s | res: 1.62]
[1,680,000 cycles | 34.9s | 48195/s | res: 0.00]
[1,685,000 cycles | 35.0s | 48196/s | res: 0.00]
[1,690,000 cycles | 35.1s | 48197/s | res: 1.62]
[1,695,000 cycles | 35.2s | 48196/s | res: 0.00]
[1,700,000 cycles | 35.3s | 48198/s | res: 1.62]
[1,705,000 cycles | 35.4s | 48206/s | res: 0.00]
[1,710,000 cycles | 35.5s | 48209/s | res: 0.00]
[1,715,000 cycles | 35.6s | 48213/s | res: 0.00]
[1,720,000 cycles | 35.7s | 48222/s | res: 0.00]
[1,725,000 cycles | 35.8s | 48231/s | res: 0.00]
[1,730,000 cycles | 35.9s | 48240/s | res: 1.62]
[1,735,000 cycles | 36.0s | 48243/s | res: 0.00]
[1,740,000 cycles | 36.1s | 48244/s | res: 1.62]
[1,745,000 cycles | 36.2s | 48247/s | res: 0.00]
[1,750,000 cycles | 36.3s | 48253/s | res: 1.62]
[1,755,000 cycles | 36.4s | 48259/s | res: 0.00]
[1,760,000 cycles | 36.5s | 48264/s | res: 0.00]
[1,765,000 cycles | 36.6s | 48273/s | res: 0.00]
[1,770,000 cycles | 36.7s | 48283/s | res: 0.00]
[1,775,000 cycles | 36.8s | 48293/s | res: 1.62]
[1,780,000 cycles | 36.9s | 48303/s | res: 1.62]
[1,785,000 cycles | 36.9s | 48312/s | res: 0.00]
[1,790,000 cycles | 37.0s | 48322/s | res: 0.00]
[1,795,000 cycles | 37.1s | 48330/s | res: 0.00]
[1,800,000 cycles | 37.2s | 48338/s | res: 1.62]
[1,805,000 cycles | 37.3s | 48345/s | res: 0.00]
[1,810,000 cycles | 37.4s | 48352/s | res: 1.62]
[1,815,000 cycles | 37.5s | 48355/s | res: 0.00]
[1,820,000 cycles | 37.6s | 48356/s | res: 0.00]
[1,825,000 cycles | 37.7s | 48355/s | res: 0.00]
[1,830,000 cycles | 37.8s | 48356/s | res: 0.00]
[1,835,000 cycles | 37.9s | 48358/s | res: 0.00]
[1,840,000 cycles | 38.0s | 48361/s | res: 0.00]
[1,845,000 cycles | 38.1s | 48364/s | res: 1.62]
[1,850,000 cycles | 38.3s | 48365/s | res: 0.00]
[1,855,000 cycles | 38.4s | 48366/s | res: 0.00]
[1,860,000 cycles | 38.5s | 48367/s | res: 0.00]
[1,865,000 cycles | 38.6s | 48366/s | res: 1.62]
[1,870,000 cycles | 38.7s | 48371/s | res: 0.00]
[1,875,000 cycles | 38.8s | 48380/s | res: 0.00]
[1,880,000 cycles | 38.9s | 48385/s | res: 1.62]
[1,885,000 cycles | 39.0s | 48383/s | res: 0.00]
[1,890,000 cycles | 39.1s | 48383/s | res: 0.00]
[1,895,000 cycles | 39.2s | 48390/s | res: 0.00]
[1,900,000 cycles | 39.3s | 48397/s | res: 0.00]
[1,905,000 cycles | 39.4s | 48405/s | res: 0.00]
[1,910,000 cycles | 39.5s | 48414/s | res: 0.00]
[1,915,000 cycles | 39.5s | 48422/s | res: 0.00]
[1,920,000 cycles | 39.6s | 48431/s | res: 0.00]
[1,925,000 cycles | 39.7s | 48439/s | res: 0.00]
[1,930,000 cycles | 39.8s | 48448/s | res: 0.00]
[1,935,000 cycles | 39.9s | 48455/s | res: 0.00]
[1,940,000 cycles | 40.0s | 48464/s | res: 0.00]
[1,945,000 cycles | 40.1s | 48472/s | res: 0.00]
[1,950,000 cycles | 40.2s | 48477/s | res: 0.00]
[1,955,000 cycles | 40.3s | 48484/s | res: 0.00]
[1,960,000 cycles | 40.4s | 48490/s | res: 0.00]
[1,965,000 cycles | 40.5s | 48498/s | res: 0.00]
[1,970,000 cycles | 40.6s | 48506/s | res: 0.00]
[1,975,000 cycles | 40.7s | 48512/s | res: 0.00]
[1,980,000 cycles | 40.8s | 48521/s | res: 0.00]
[1,985,000 cycles | 40.9s | 48525/s | res: 0.00]
[1,990,000 cycles | 41.0s | 48527/s | res: 0.00]
[1,995,000 cycles | 41.1s | 48527/s | res: 0.00]
[2,000,000 cycles | 41.2s | 48526/s | res: 0.00]
[2,005,000 cycles | 41.3s | 48525/s | res: 0.00]
[2,010,000 cycles | 41.4s | 48520/s | res: 0.00]
[2,015,000 cycles | 41.5s | 48517/s | res: 0.00]
[2,020,000 cycles | 41.6s | 48519/s | res: 0.00]
[2,025,000 cycles | 41.7s | 48522/s | res: 0.00]
[2,030,000 cycles | 41.8s | 48525/s | res: 0.00]
[2,035,000 cycles | 41.9s | 48528/s | res: 3.24]
[2,040,000 cycles | 42.0s | 48531/s | res: 0.00]
[2,045,000 cycles | 42.1s | 48537/s | res: 0.00]
[2,050,000 cycles | 42.2s | 48543/s | res: 0.00]
[2,055,000 cycles | 42.3s | 48544/s | res: 0.00]
[2,060,000 cycles | 42.4s | 48544/s | res: 0.00]
[2,065,000 cycles | 42.5s | 48543/s | res: 0.00]
[2,070,000 cycles | 42.6s | 48543/s | res: 3.24]
[2,075,000 cycles | 42.7s | 48549/s | res: 0.00]
[2,080,000 cycles | 42.8s | 48555/s | res: 0.00]
[2,085,000 cycles | 42.9s | 48562/s | res: 0.00]
[2,090,000 cycles | 43.0s | 48570/s | res: 0.00]
[2,095,000 cycles | 43.1s | 48577/s | res: 0.00]
[2,100,000 cycles | 43.2s | 48583/s | res: 0.00]
[2,105,000 cycles | 43.3s | 48590/s | res: 0.00]
[2,110,000 cycles | 43.4s | 48597/s | res: 1.62]
[2,115,000 cycles | 43.5s | 48604/s | res: 1.62]
[2,120,000 cycles | 43.6s | 48610/s | res: 0.00]
[2,125,000 cycles | 43.7s | 48614/s | res: 0.00]
[2,130,000 cycles | 43.8s | 48620/s | res: 0.00]
[2,135,000 cycles | 43.9s | 48628/s | res: 0.00]
[2,140,000 cycles | 44.0s | 48635/s | res: 0.00]
[2,145,000 cycles | 44.1s | 48642/s | res: 0.00]
[2,150,000 cycles | 44.2s | 48649/s | res: 1.62]
[2,155,000 cycles | 44.3s | 48652/s | res: 0.00]
[2,160,000 cycles | 44.4s | 48654/s | res: 0.00]
[2,165,000 cycles | 44.5s | 48653/s | res: 0.00]
[2,170,000 cycles | 44.6s | 48653/s | res: 0.00]
[2,175,000 cycles | 44.7s | 48650/s | res: 0.00]
[2,180,000 cycles | 44.8s | 48650/s | res: 0.00]
[2,185,000 cycles | 44.9s | 48650/s | res: 0.00]
[2,190,000 cycles | 45.0s | 48651/s | res: 0.00]
[2,195,000 cycles | 45.1s | 48651/s | res: 0.00]
[2,200,000 cycles | 45.2s | 48651/s | res: 0.00]
[2,205,000 cycles | 45.3s | 48652/s | res: 1.62]
[2,210,000 cycles | 45.4s | 48653/s | res: 0.00]
[2,215,000 cycles | 45.5s | 48658/s | res: 0.00]
[2,220,000 cycles | 45.6s | 48664/s | res: 0.00]
[2,225,000 cycles | 45.7s | 48667/s | res: 0.00]
[2,230,000 cycles | 45.8s | 48669/s | res: 1.62]
[2,235,000 cycles | 45.9s | 48674/s | res: 0.00]
[2,240,000 cycles | 46.0s | 48673/s | res: 0.00]
[2,245,000 cycles | 46.1s | 48673/s | res: 0.00]
[2,250,000 cycles | 46.2s | 48675/s | res: 0.00]
[2,255,000 cycles | 46.3s | 48680/s | res: 0.00]
[2,260,000 cycles | 46.4s | 48684/s | res: 0.00]
[2,265,000 cycles | 46.5s | 48686/s | res: 0.00]
[2,270,000 cycles | 46.6s | 48691/s | res: 1.62]
[2,275,000 cycles | 46.7s | 48696/s | res: 0.00]
[2,280,000 cycles | 46.8s | 48701/s | res: 0.00]
[2,285,000 cycles | 46.9s | 48706/s | res: 0.00]
